no change     /home/groups/emmalu/marvinli/anaconda3/condabin/conda
no change     /home/groups/emmalu/marvinli/anaconda3/bin/conda
no change     /home/groups/emmalu/marvinli/anaconda3/bin/conda-env
no change     /home/groups/emmalu/marvinli/anaconda3/bin/activate
no change     /home/groups/emmalu/marvinli/anaconda3/bin/deactivate
no change     /home/groups/emmalu/marvinli/anaconda3/etc/profile.d/conda.sh
no change     /home/groups/emmalu/marvinli/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/groups/emmalu/marvinli/anaconda3/shell/condabin/Conda.psm1
no change     /home/groups/emmalu/marvinli/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/groups/emmalu/marvinli/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /home/groups/emmalu/marvinli/anaconda3/etc/profile.d/conda.csh
no change     /home/users/mli89/.bashrc
No action taken.
Note: The Schrodinger virtualenv is tied to a specific SCHRODINGER value.
This virtualenv is tied to SCHRODINGER=/share/software/user/restricted/schrodinger/2021-1.

If you change your SCHRODINGER environment variable, it will break the ability
to use the unadorned python command.

Running structprep
JobId: sh03-08n05-1-681d34eb

JobId: sh03-08n05-0-681d3568

JobId: sh03-08n05-0-681d35a8

JobId: sh03-08n05-0-681d3625

JobId: sh03-08n05-0-681d36a1

JobId: sh03-08n05-0-681d371e

JobId: sh03-08n05-0-681d375f

JobId: sh03-08n05-0-681d37a0

JobId: sh03-08n05-0-681d37e4

JobId: sh03-08n05-0-681d3824

JobId: sh03-08n05-0-681d38a1

JobId: sh03-08n05-0-681d38e2

JobId: sh03-08n05-0-681d395f

JobId: sh03-08n05-0-681d39dc

JobId: sh03-08n05-0-681d3a59

JobId: sh03-08n05-0-681d3ad6

JobId: sh03-08n05-0-681d3b53

JobId: sh03-08n05-0-681d3b94

JobId: sh03-08n05-0-681d3bd5

JobId: sh03-08n05-0-681d3c52

JobId: sh03-08n05-0-681d3ccf

JobId: sh03-08n05-0-681d3d4d

JobId: sh03-08n05-0-681d3dca

JobId: sh03-08n05-0-681d3e4a

JobId: sh03-08n05-0-681d3e8b

JobId: sh03-08n05-0-681d3ecc

JobId: sh03-08n05-0-681d3f0e

